segment_name,start_time,end_time,duration,label_1,label_2,label_3
Exp_18_29.avi,111.95923401933383,112.93402719775003,0.9747931784161921,Non-defective,,
Exp_18_30.avi,117.22460676341606,118.38720413216933,1.1625973687532678,Non-defective,,
Exp_18_31.avi,138.36174937380216,139.0056494549578,0.6439000811556355,Non-defective,,
Exp_18_32.avi,141.9372713672255,143.21612847285408,1.278857105628589,Non-defective,,
Exp_18_33.avi,146.03387901371192,147.2590777792442,1.2251987655322694,Non-defective,,
Exp_18_34.avi,150.07628050356686,151.22099175895465,1.14471125538779,Non-defective,,
Exp_18_35.avi,154.31842041049052,155.23061219212767,0.9121917816371479,Balling,,
Exp_18_36.avi,158.98064286395328,159.94649298568675,0.9658501217334674,Balling,,
Exp_18_37.avi,183.90617845525287,184.4874771396295,0.5812986843766339,Balling,,
Exp_18_38.avi,187.80090683174166,188.73098472674428,0.9300778950026256,Balling,,
Exp_18_39.avi,204.06303149164629,204.59961489260934,0.5365834009630532,Balling,,
Exp_18_40.avi,207.9068089451085,208.6669687631395,0.760159818030985,Balling,,
Exp_18_41.avi,212.64761845525229,213.13948657280176,0.49186811754947257,Balling,,
Exp_18_42.avi,221.20858838101685,226.3101956102022,5.101607229185333,Laser-off,Shielding Gas-on,
Exp_23_1.avi,3.335127250685412,4.7704057978691985,1.4352785471837866,Laser-off,Shielding Gas-on,
Exp_23_2.avi,5.040099464138573,7.14122888372721,2.101129419588638,Non-defective,,
Exp_23_3.avi,8.375043909637103,10.87075162398417,2.4957077143470663,Non-defective,,
Exp_23_4.avi,11.897746913593911,14.117249821610077,2.2195029080161657,Non-defective,,
Exp_23_5.avi,15.161912402021397,17.60829782952366,2.446385427502264,Non-defective,,
Exp_23_6.avi,19.530187382237447,21.54253668550544,2.0123493032679924,Non-defective,,
Exp_23_7.avi,18.13475289189245,19.08028667567586,0.9455337837834108,Laser-off,Shielding Gas-on,
Exp_23_8.avi,24.672461715389325,27.373986811913348,2.7015250965240227,Non-defective,,
Exp_23_9.avi,22.439016421954232,24.050283175952487,1.6112667539982546,Laser-off,Shielding Gas-on,
Exp_23_10.avi,30.335111881964067,32.824374292332635,2.4892624103685677,Non-defective,,
Exp_23_11.avi,28.08236998069666,29.394539313294043,1.3121693325973816,Laser-off,Shielding Gas-on,
Exp_23_12.avi,35.622274107557026,38.24661277275179,2.624338665194763,Non-defective,,
Exp_23_13.avi,33.364251883620675,34.82114577496042,1.456893891339746,Laser-off,Shielding Gas-on,
Exp_23_14.avi,41.22428696028732,43.84862562548208,2.624338665194756,Non-defective,,
Exp_23_15.avi,38.75126039272125,40.2949890193064,1.5437286265851498,Laser-off,Shielding Gas-on,
Exp_23_16.avi,46.71505073524618,49.165719929950114,2.4506691947039343,Non-defective,,
Exp_23_17.avi,44.384242755655535,45.84113664699527,1.4568938913397318,Laser-off,Shielding Gas-on,
Exp_23_18.avi,52.18553485328268,54.964246381135965,2.7787115278532823,Non-defective,,
Exp_23_19.avi,49.70807355047111,51.136022530062384,1.427948979591271,Laser-off,Shielding Gas-on,
Exp_23_20.avi,57.68077488196426,60.4208931941529,2.740118312188642,Non-defective,,
Exp_23_21.avi,55.38196269663736,56.993229450635624,1.6112667539982652,Laser-off,Shielding Gas-on,
Exp_23_22.avi,63.28338916767924,65.87878292112553,2.595393753446295,Non-defective,,
Exp_23_23.avi,60.92451592333409,62.10160900110528,1.1770930777711897,Laser-off,Shielding Gas-on,
Exp_23_24.avi,68.77711340154502,71.27602411582974,2.498910714284719,Non-defective,,
Exp_23_25.avi,66.36999863761909,67.84618913679115,1.4761904991720627,Laser-off,Shielding Gas-on,
Exp_23_26.avi,74.06159407942772,76.7245259602871,2.662931880859375,Non-defective,,
Exp_23_27.avi,71.78375055102313,73.10556818753666,1.3218176365135292,Laser-off,Shielding Gas-on,
Exp_23_28.avi,79.61716188251596,82.30903867512382,2.6918767926078573,Non-defective,,
Exp_23_29.avi,77.16180559900924,78.47397493160662,1.312169332597378,Laser-off,Non-defective,Shielding Gas-on
Exp_23_30.avi,85.01880568781209,87.9711866861562,2.952380998344111,Non-defective,,
Exp_23_31.avi,82.58575116933612,83.97510693326275,1.3893557639266305,Laser-off,Shielding Gas-on,
Exp_23_32.avi,90.53206225593085,93.23358735245488,2.7015250965240227,Non-defective,,
Exp_23_33.avi,88.40928060011298,89.77933975620729,1.3700591560943138,Laser-off,Shielding Gas-on,
Exp_17_1.avi,10.079907695804085,11.237427755460692,1.1575200596566066,Non-defective,,
Exp_17_2.avi,12.756752547966936,14.29408387719837,1.5373313292314332,Balling,,
Exp_17_3.avi,17.17033533059152,18.21933788465532,1.0490025540638008,Balling,,
Exp_17_4.avi,20.108409113216222,20.904204154230136,0.7957950410139141,Balling,,
Exp_17_5.avi,23.826563227496628,24.287762626266062,0.46119939876943405,Balling,,
Exp_17_6.avi,32.233142102030385,32.70338462626589,0.47024252423550195,Balling,,
Exp_17_7.avi,37.31519210727564,37.83065025884147,0.5154581515658307,Balling,,
Exp_17_8.avi,36.45519605286428,37.0610854590908,0.6058894062265168,Non-defective,,
Exp_17_9.avi,40.746587854827,41.24395975546069,0.49737190063369496,Balling,,
Exp_17_10.avi,43.37530947224875,44.189190764194805,0.8138812919460534,Laser-off,Shielding Gas-on,
Exp_17_11.avi,45.001280641179896,45.6614288002028,0.6601481590229028,Non-defective,,
Exp_17_12.avi,45.77123777934846,46.16009217438936,0.3888543950409016,Balling,,
Exp_17_13.avi,57.55000510575925,58.10163575918935,0.5516306534301023,Balling,,
Exp_17_14.avi,65.9923483566915,66.56206526105372,0.5697169043622239,Balling,,
Exp_17_15.avi,82.94402886601225,83.2876676337228,0.34363876771055857,Balling,,
Exp_17_16.avi,83.34549457033818,84.1684189877503,0.8229244174121249,Non-defective,,
Exp_17_17.avi,84.84346431567715,86.10950188092657,1.2660375652494196,Laser-off,Shielding Gas-on,
Exp_17_18.avi,87.13444645605746,88.14727650825701,1.012830052199547,Non-defective,,
Exp_17_19.avi,91.4120337442752,92.04505252689991,0.6330187826247027,Balling,,
Exp_17_20.avi,96.1942658809265,96.78206903622086,0.5878031552943668,Balling,,
Exp_17_21.avi,103.86770458152343,104.98905213931575,1.121347557792319,Non-defective,,
Exp_17_22.avi,108.22760035669137,108.91487789211249,0.6872775354211171,Balling,,
Exp_17_23.avi,117.75801780635582,119.52142727223895,1.7634094658831287,Non-defective,,
Exp_17_24.avi,120.62526817156851,121.7014001020305,1.0761319304619974,Balling,,
Exp_17_25.avi,122.75955259270934,123.99846078156054,1.2389081888511981,Balling,,
Exp_17_26.avi,135.72626908338796,137.33594541634793,1.609676332959964,Non-defective,,
Exp_17_27.avi,143.98464182126975,145.3501537666459,1.3655119453761415,Non-defective,,
Exp_17_28.avi,211.7697879802906,212.51132426850813,0.7415362882175316,Balling,,
Exp_17_29.avi,215.7267291169449,216.4682654051624,0.7415362882175032,Balling,,
Exp_17_30.avi,228.55410607220165,229.96483364490814,1.4107275727064916,Laser-off,Shielding Gas-on,
Exp_10_1.avi,3.0633240000534805,5.906396696561985,2.8430726965085045,Laser-off,Shielding Gas-off,
Exp_10_2.avi,7.494517599261556,8.74946939307049,1.2549517938089334,Laser-off,Shielding Gas-on,
Exp_10_3.avi,9.601615882601884,10.67027317176362,1.0686572891617363,Balling,,
Exp_10_4.avi,11.75189784419024,12.61928335691793,0.8673855127276884,Balling,,
Exp_10_5.avi,12.724920617167873,13.223307873099806,0.49838725593193267,Balling,,
Exp_10_6.avi,14.161805883466462,15.02919139619415,0.8673855127276884,Non-defective,,
Exp_10_7.avi,16.33460988346532,17.38409843201429,1.0494885485489718,Non-defective,,
Exp_10_8.avi,15.713949616735293,16.078155688377862,0.3642060716425686,Laser-off,Shielding Gas-on,
Exp_10_9.avi,13.440261877417244,13.833221059978959,0.39295918256171447,Laser-off,Shielding Gas-on,
Exp_10_10.avi,19.09742113594271,20.48715483036829,1.3897336944255798,Non-defective,,
Exp_10_11.avi,21.24590043806111,22.49186857789094,1.2459681398298308,Non-defective,,
Exp_10_12.avi,23.57058517435546,24.768631462653374,1.1980462882979133,Non-defective,,
Exp_10_13.avi,26.135523362100507,27.113129133351606,0.977605771251099,Non-defective,,
Exp_10_14.avi,28.33402121535822,29.234952024158247,0.9009308088000267,Non-defective,,
Exp_10_15.avi,27.56920480188702,28.062799872665764,0.493595070778742,Laser-off,Shielding Gas-on,
Exp_10_16.avi,30.544116173492046,31.421086056526118,0.8769698830340715,Non-defective,,
Exp_10_17.avi,29.918804088459915,30.273425789796097,0.35462170133618187,Laser-off,Shielding Gas-on,
Exp_10_18.avi,32.923593951652556,33.76701853861429,0.8434245869617314,Non-defective,,
Exp_10_19.avi,34.458668659035176,34.88038095251604,0.4217122934808657,Laser-off,Shielding Gas-on,
Exp_10_20.avi,35.353469469563244,36.30711431504838,0.9536448454851367,Non-defective,,
Exp_10_21.avi,37.420288953380606,38.2828822809551,0.8625933275744941,Non-defective,,
Exp_10_22.avi,36.96468164737362,37.24262838625874,0.2779467388851202,Laser-off,Shielding Gas-on,
Exp_10_23.avi,39.807751101847835,40.713474095801054,0.9057229939532192,Non-defective,,
Exp_10_24.avi,39.13677535562067,39.51056579756962,0.37379044194894817,Laser-off,Shielding Gas-on,
Exp_10_25.avi,41.98727080232032,42.773189167443746,0.7859183651234289,Non-defective,,
Exp_10_26.avi,41.40512138625949,41.807664939127584,0.40254355286809584,Laser-off,Non-defective,Shielding Gas-on
Exp_10_27.avi,44.29696999179379,45.274575763044886,0.977605771251099,Non-defective,,
Exp_10_28.avi,43.73134879929779,44.10513924124674,0.37379044194894817,Laser-off,Shielding Gas-on,
Exp_10_29.avi,46.5895995122955,47.58158183900617,0.9919823267106693,Non-defective,,
Exp_10_30.avi,46.01190813637394,46.36652983771013,0.35462170133619253,Laser-off,Shielding Gas-on,
Exp_10_31.avi,48.83774565299028,49.896818571845635,1.0590729188553567,Non-defective,,
Exp_10_32.avi,48.37536786316666,48.68685989812412,0.31149203495746036,Laser-off,Shielding Gas-on,
Exp_10_33.avi,53.21421414544438,54.34516984159761,1.1309556961532294,Non-defective,,
Exp_10_34.avi,59.551056066890375,60.47594780145637,0.9248917345659962,Balling,,
Exp_10_35.avi,61.915974734997604,62.86961958048274,0.9536448454851367,Non-defective,,
Exp_10_36.avi,61.43021909709698,61.81838609450549,0.38816699740851135,Laser-off,Shielding Gas-on,
Exp_10_37.avi,64.26858632627886,65.36599672635974,1.097410400080875,Non-defective,,
Exp_10_38.avi,66.87952017781191,67.65106198747579,0.7715418096638729,Non-defective,,
Exp_10_39.avi,66.27253487353299,66.70383153732024,0.4312966637872506,Laser-off,Shielding Gas-on,
Exp_10_40.avi,69.26597728872851,70.17170028268171,0.905722993953205,Non-defective,,
Exp_10_41.avi,71.21340776563603,72.09516983382329,0.8817620681872569,Non-defective,,
Exp_10_42.avi,70.79485675656564,71.15906282820819,0.36420607164255614,Laser-off,Shielding Gas-on,
Exp_10_43.avi,73.25044913766935,74.26160020499279,1.0111510673234392,Non-defective,,
Exp_10_44.avi,72.77848697753936,73.1043555679564,0.32586859041704486,Laser-off,Shielding Gas-on,
Exp_10_45.avi,75.14152187914588,76.35873690805657,1.2172150289106867,Non-defective,,
Exp_10_46.avi,77.11002154725327,78.02532891151287,0.9153073642596041,Non-defective,,
Exp_10_47.avi,76.6907734238084,76.97830453299989,0.28753110919149094,Laser-off,Shielding Gas-on,
Exp_10_48.avi,78.94038158393805,79.84610457789127,0.9057229939532192,Non-defective,,
Exp_10_49.avi,80.87887843633385,81.86606857789134,0.9871901415574911,Non-defective,,
Exp_10_50.avi,82.97153384418985,83.77662094992606,0.8050871057362059,Non-defective,,
Exp_10_51.avi,84.96891606430015,85.74525005911718,0.7763339948170369,Non-defective,,
Exp_10_52.avi,86.9315045472515,87.77972131936644,0.8482167721149381,Non-defective,,
Exp_10_53.avi,89.00289987914618,89.74568857789089,0.7427886987447039,Non-defective,,
Exp_10_54.avi,90.86523384505183,91.93868331936676,1.073449474314927,Non-defective,,
Exp_10_55.avi,92.72452306516504,93.73088194733528,1.0063588821702325,Non-defective,,
Exp_10_56.avi,94.7159409542456,95.66958579973073,0.9536448454851296,Non-defective,,
Exp_10_57.avi,96.6053281027136,97.55418076304554,0.9488526603319372,Non-defective,,
Exp_10_58.avi,98.67925999006495,99.65207357616285,0.9728135860978995,Non-defective,,
Exp_10_59.avi,100.49847395510906,101.39461257875591,0.8961386236468485,Non-defective,,
Exp_10_60.avi,102.65450028700197,103.41645772635943,0.7619574393574595,Non-defective,Balling,
Exp_10_61.avi,104.7572352887296,105.71088013421475,0.9536448454851438,Non-defective,,
Exp_10_62.avi,106.59882325204451,107.62435087482751,1.0255276227830024,Non-defective,,
Exp_10_63.avi,108.36515651315938,109.2037889149679,0.8386324018085247,Non-defective,,
Exp_10_64.avi,110.27752206430021,111.02031076304493,0.7427886987447181,Non-defective,,
Exp_10_65.avi,112.22506443546997,113.07807339273809,0.8530089572681163,Non-defective,,
Exp_April_16_1.avi,4.112926194034195,6.620663203636426,2.5077370096022316,Non-defective,,
Exp_April_16_2.avi,8.775370409763408,13.573507221469013,4.798136811705605,Laser-off,Shielding Gas-on,
Exp_April_16_3.avi,15.072867924166617,18.031997595497252,2.9591296713306345,Non-defective,,
Exp_April_16_4.avi,18.881159164770274,24.515208313009957,5.634049148239683,Laser-off,Shielding Gas-on,
Exp_April_16_5.avi,25.379021752424606,28.20440544990979,2.825383697485183,Non-defective,,
Exp_April_16_6.avi,29.172936463809894,35.0577593130098,5.884822849199903,Laser-off,Shielding Gas-on,
Exp_April_16_7.avi,35.70558627551552,38.547688219731384,2.8421019442158624,Non-defective,,
Exp_April_16_8.avi,45.883845275515526,48.826256700115486,2.9424114245999604,Non-defective,,
Exp_April_16_9.avi,49.95189552572123,55.285016232808644,5.333120707087417,Laser-off,Shielding Gas-on,
Exp_April_16_10.avi,56.46721900263016,59.22572971319261,2.7585107105624473,Non-defective,,
Exp_April_16_11.avi,60.61622817437241,65.73201167396097,5.115783499588559,Laser-off,Shielding Gas-on,
Exp_April_16_12.avi,66.79650998955299,69.57173894684612,2.7752289572931375,Non-defective,,
Exp_April_16_13.avi,70.97025760244743,75.41731123280871,4.447053630361282,Laser-off,Shielding Gas-on,
Exp_April_16_14.avi,77.15519371666781,79.9638591674223,2.8086654507544893,Non-defective,,
Exp_April_16_15.avi,81.23258027899055,86.48210975242458,5.249529473434023,Laser-off,Shielding Gas-on,
Exp_April_16_16.avi,87.48865367743608,90.16357315434512,2.6749194769090394,Non-defective,,
Exp_April_16_17.avi,91.3957922659134,96.54501225896333,5.149219993049925,Laser-off,Shielding Gas-on,
Exp_April_16_18.avi,97.90521022320662,100.58012970011566,2.6749194769090394,Non-defective,,
Exp_April_16_19.avi,101.65613237053144,106.80535236358136,5.149219993049925,Laser-off,Shielding Gas-on,
Exp_April_16_20.avi,108.17404249609173,111.01614444030761,2.8421019442158837,Non-defective,,
Exp_April_16_21.avi,112.06437399129068,117.23031223107127,5.165938239780587,Laser-off,Shielding Gas-on,
Exp_April_16_22.avi,118.49586075589959,121.20421672626996,2.708355970370377,Non-defective,,
Exp_April_16_23.avi,122.64451021186672,127.45936527030301,4.814855058436294,Laser-off,Shielding Gas-on,
Exp_April_16_24.avi,128.9049309764756,131.41266798607785,2.5077370096022378,Non-defective,,
Exp_April_16_25.avi,133.37192665475655,138.63817437492125,5.266247720164699,Laser-off,,
Exp_April_16_26.avi,139.2156364437825,141.8571194272302,2.641482983447702,Non-defective,,
Exp_April_16_27.avi,143.01555555187534,148.73319593376843,5.717640381893091,Laser-off,,
Exp_April_16_28.avi,149.54169670359047,152.2333344272302,2.6916377236397295,Non-defective,,
Exp_April_16_29.avi,153.19575983783807,158.56231703838682,5.366557200548755,Laser-off,Shielding Gas-on,
Exp_April_16_30.avi,159.86885985878035,162.52706108895873,2.6582012301783777,Non-defective,,
Exp_April_16_31.avi,163.71345708456852,169.2639149991548,5.550457914586275,Laser-off,Shielding Gas-on,
Exp_April_16_32.avi,170.23820688667175,172.91312636358077,2.674919476909025,Non-defective,,
Exp_April_16_33.avi,174.11051475937452,178.97552455800286,4.865009798628336,Laser-off,Shielding Gas-on,
Exp_April_16_34.avi,180.5473319372433,183.08850544030693,2.541173503063618,Non-defective,,
Exp_April_16_35.avi,184.04887077245178,189.59932868703805,5.550457914586275,Laser-off,Shielding Gas-on,
Exp_April_16_36.avi,190.7943497035908,193.669888141268,2.875538437677193,Non-defective,,
Exp_April_16_37.avi,194.3688983443767,200.01966573934706,5.650767394970359,Laser-off,Shielding Gas-on,
Exp_April_16_38.avi,201.13127345686027,203.77275644030797,2.641482983447702,Non-defective,,
Exp_April_16_39.avi,205.392723213604,210.19086002530958,4.798136811705575,Laser-off,Shielding Gas-on,
Exp_April_16_40.avi,211.56659022320642,214.10776372627004,2.541173503063618,Non-defective,,
Exp_April_16_41.avi,215.00857731822265,220.4921622458862,5.483584927663543,Laser-off,Shielding Gas-on,
Exp_April_16_42.avi,221.86710195032083,224.67576740107535,2.8086654507545177,Non-defective,,
Exp_April_16_43.avi,225.8299539293796,231.34697535050455,5.5170214211249515,Laser-off,Shielding Gas-on,
Exp_April_16_44.avi,232.25519524936124,235.0137059599237,2.7585107105624616,Non-defective,,
Exp_April_16_45.avi,236.2490109407188,241.33135794684597,5.082347006127179,Laser-off,Shielding Gas-on,
Exp_April_16_46.avi,242.5450474960909,245.270121713192,2.7250742171011098,Non-defective,,
Exp_April_16_47.avi,246.859207430705,251.94155443683223,5.082347006127236,Laser-off,Shielding Gas-on,
Exp_April_16_48.avi,253.0629246364663,253.9657099599231,0.9027853234567829,Balling,,
Exp_April_16_49.avi,254.00834248127669,255.78047663472893,1.7721341534522423,Non-defective,,
Exp_April_16_50.avi,257.347022744559,262.07828656934186,4.731263824782843,Laser-off,Shielding Gas-on,
Exp_April_16_51.avi,263.43782163993893,266.1294593635787,2.691637723639758,Non-defective,,
Exp_April_16_52.avi,267.87012095379384,272.7852854926142,4.915164538820363,Laser-off,Shielding Gas-on,
Exp_April_16_53.avi,273.7847369224289,274.20269309069596,0.41795616826703963,Balling,,
Exp_April_16_54.avi,274.21982383262497,276.20929519357605,1.989471360951086,Non-defective,,
Exp_April_16_55.avi,277.7841191089849,283.25098578991776,5.466866680932867,Laser-off,Shielding Gas-on,
Exp_April_16_56.avi,284.1591374699363,286.9176481804988,2.7585107105625184,Non-defective,,
Exp_April_16_57.avi,288.31260892763925,293.0605909991528,4.7479820715135475,Laser-off,Shielding Gas-on,
Exp_April_16_58.avi,294.5878084307036,297.41319212818877,2.825383697485165,Non-defective,,
Exp_April_16_59.avi,298.21145947514765,303.52786193550435,5.316402460356699,Laser-off,Shielding Gas-on,
Exp_April_16_60.avi,304.8886127558971,307.63040521972886,2.7417924638317572,Non-defective,,
Exp_April_16_61.avi,309.0247666285994,313.9733676608812,4.948601032281772,Laser-off,Shielding Gas-on,
Exp_April_16_62.avi,315.4312569093514,316.5848159337684,1.1535590244170066,Balling,,
Exp_April_16_63.avi,316.6606524943539,318.1485764533845,1.4879239590306383,Non-defective,,
Exp_April_16_64.avi,319.388403798605,324.52090554492423,5.132501746319235,Laser-off,Shielding Gas-on,
Exp_April_16_65.avi,325.9202954437812,328.2775682328073,2.3572727890261262,Non-defective,,
Exp_April_16_66.avi,329.6489648116829,334.9988037655009,5.349838953817994,Laser-off,Shielding Gas-on,
Exp_April_16_67.avi,336.4365783897346,337.5901374141517,1.1535590244170635,Balling,,
Exp_April_16_68.avi,337.65166820839113,339.2064651543445,1.5547969459533988,Non-defective,,
Exp_April_16_69.avi,340.7415622232058,345.3892348143352,4.647672591129435,Laser-off,Shielding Gas-on,
Exp_April_16_70.avi,346.85645169051173,349.11341499915375,2.256963308642014,Non-defective,,
Exp_April_16_71.avi,350.7395746172594,357.0925083749184,6.352933757659002,Laser-off,Shielding Gas-on,
Exp_April_16_72.avi,357.70358254492567,358.5060583879984,0.8024758430727275,Balling,,
Exp_April_16_73.avi,368.34725318397227,370.63765298607564,2.290399802103366,Non-defective,,
Exp_April_16_74.avi,370.66351762338843,371.2820927524237,0.6185751290352641,Balling,,
Exp_April_16_75.avi,372.8314134734103,377.84688749261477,5.0154740192044756,Laser-off,Shielding Gas-on,
Exp_April_16_76.avi,378.87947161031184,379.7153839468459,0.8359123365340793,Balling,,
Exp_April_16_77.avi,379.76004002704707,381.51545593376864,1.7554159067215664,Non-defective,,
Exp_April_16_78.avi,382.9807887201417,388.531246634728,5.550457914586332,Laser-off,Shielding Gas-on,
Exp_April_16_79.avi,389.5664603653188,391.65624120665404,2.089780841335255,Non-defective,,
Exp_April_16_80.avi,391.68155607503655,392.6177778919547,0.9362218169181347,Balling,,
Exp_April_16_81.avi,393.9976226434136,400.09978270011237,6.102160056698779,Laser-off,Shielding Gas-on,
Exp_April_16_82.avi,400.525005597233,401.4445091674205,0.9195035701874872,Balling,,
Exp_April_16_83.avi,401.5125522476234,403.31812289453694,1.8055706469135657,Non-defective,,
